> Running with model openai-community/gpt2-xl
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=determiner_noun_agreement_irregular_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=superlative_quantifiers_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=principle_A_domain_3_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=expletive_it_object_raising_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=passive_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=ellipsis_n_bar_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=tough_vs_raising_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=determiner_noun_agreement_with_adj_irregular_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=determiner_noun_agreement_with_adj_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=animate_subject_passive_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=anaphor_gender_agreement_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=irregular_past_participle_adjectives_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=regular_plural_subject_verb_agreement_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=drop_argument_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_questions_subject_gap_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=determiner_noun_agreement_irregular_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=superlative_quantifiers_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=coordinate_structure_constraint_object_extraction_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=matrix_question_npi_licensor_present_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=animate_subject_trans_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=principle_A_case_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=transitive_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=existential_there_object_raising_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=determiner_noun_agreement_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=coordinate_structure_constraint_complex_left_branch_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=existential_there_quantifiers_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=npi_present_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=irregular_plural_subject_verb_agreement_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=principle_A_domain_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=intransitive_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=sentential_negation_npi_scope_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=sentential_subject_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=inchoative_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=irregular_past_participle_verbs_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=complex_NP_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_with_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_with_gap_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=causative_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=left_branch_island_echo_question_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_vs_that_no_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=only_npi_licensor_present_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=sentential_negation_npi_licensor_present_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=adjunct_island_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=sentential_negation_npi_licensor_present_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=principle_A_c_command_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=sentential_negation_npi_licensor_present_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=anaphor_number_agreement_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=sentential_negation_npi_licensor_present_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=principle_A_domain_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=sentential_negation_npi_licensor_present_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=determiner_noun_agreement_with_adjective_1_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=sentential_negation_npi_licensor_present_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=irregular_plural_subject_verb_agreement_2_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=sentential_negation_npi_licensor_present_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=distractor_agreement_relative_clause_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=sentential_negation_npi_licensor_present_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=wh_questions_subject_gap_long_distance_perc=1.0_data_range=0:2000.npy
> Loading mask from /local/scratch/ep757/syntax-units/cache_cross_overlap_blimp_blimp_openai-community_gpt2-xl/gpt2-xl_network=sentential_negation_npi_licensor_present_perc=1.0_data_range=0:2000.npy
